Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
11,tt0110308,2022-02-10,2022-02-10,,"The Last Seduction","The Last Seduction",https://www.imdb.com/title/tt0110308/,Movie,7.0,110,1994,"Crime, Drama, Romance, Thriller",26922,1994-10-26,"John Dahl",,
12,tt0393109,2022-02-10,2022-02-10,,"Brick","Brick",https://www.imdb.com/title/tt0393109/,Movie,7.1,110,2005,"Crime, Drama, Mystery, Thriller",111851,2006-04-14,"Rian Johnson",,
13,tt0090180,2022-02-10,2022-02-10,,"To Live and Die in L.A.","To Live and Die in L.A.",https://www.imdb.com/title/tt0090180/,Movie,7.3,116,1985,"Action, Crime, Drama, Thriller",42008,1985-11-01,"William Friedkin",,
14,tt10944760,2022-02-17,2022-02-17,,"Titane","Titane",https://www.imdb.com/title/tt10944760/,Movie,6.5,108,2021,"Drama, Horror, Sci-Fi, Thriller",61242,2021-10-01,"Julia Ducournau",,
15,tt2866360,2022-04-08,2022-04-08,,"Coherence","Coherence",https://www.imdb.com/title/tt2866360/,Movie,7.2,89,2013,"Mystery, Sci-Fi, Thriller",156686,2014-08-06,"James Ward Byrkit",,
16,tt0090756,2022-05-10,2022-05-10,,"Blue Velvet","Blue Velvet",https://www.imdb.com/title/tt0090756/,Movie,7.7,120,1986,"Crime, Drama, Mystery, Thriller",228122,1986-10-23,"David Lynch",,
17,tt0062138,2022-05-10,2022-05-10,,"Point Blank","Point Blank",https://www.imdb.com/title/tt0062138/,Movie,7.3,92,1967,"Crime, Drama, Thriller",24488,1967-08-31,"John Boorman",,
18,tt0086979,2022-05-10,2022-05-10,,"Blood Simple","Blood Simple",https://www.imdb.com/title/tt0086979/,Movie,7.5,99,1984,"Crime, Drama, Thriller",108946,1985-01-18,"Joel Coen, Ethan Coen",,
19,tt0087814,2022-08-08,2022-08-08,,"Nothing Left to Do but Cry","Non ci resta che piangere",https://www.imdb.com/title/tt0087814/,Movie,7.6,113,1984,"Comedy, Fantasy",7445,1984-12-20,"Roberto Benigni, Massimo Troisi",,
20,tt0388473,2022-11-26,2022-11-26,,"Tokyo Godfathers","Tôkyô goddofâzâzu",https://www.imdb.com/title/tt0388473/,Movie,7.8,92,2003,"Animation, Adventure, Comedy, Drama",50298,2003-11-08,"Shôgo Furuya, Satoshi Kon",,
21,tt0390384,2023-01-07,2023-01-07,,"Primer","Primer",https://www.imdb.com/title/tt0390384/,Movie,6.7,77,2004,"Drama, Sci-Fi, Thriller",117087,2005-05-25,"Shane Carruth",,
22,tt12477480,2023-01-25,2023-01-25,,"Decision to Leave","Heojil kyolshim",https://www.imdb.com/title/tt12477480/,Movie,7.3,139,2022,"Crime, Drama, Mystery, Romance, Thriller",60787,2022-10-21,"Park Chan-wook",,
23,tt10168670,2023-01-27,2023-01-27,,"Bones and All","Bones and All",https://www.imdb.com/title/tt10168670/,Movie,6.8,131,2022,"Drama, Horror, Romance",65461,2022-11-23,"Luca Guadagnino",,
24,tt23640230,2023-01-29,2023-01-29,,"Smoke Sauna Sisterhood","Savvusanna sõsarad",https://www.imdb.com/title/tt23640230/,Movie,7.1,89,2023,"Documentary",2634,2024-01-23,"Anna Hints",,
25,tt6259380,2023-02-13,2023-02-13,,"Code 8","Code 8",https://www.imdb.com/title/tt6259380/,Movie,6.1,98,2019,"Action, Crime, Drama, Sci-Fi, Thriller",55580,2019-12-13,"Jeff Chan",,
26,tt9660502,2023-03-15,2023-03-15,,"Close","Close",https://www.imdb.com/title/tt9660502/,Movie,7.8,104,2022,"Drama",41776,2022-11-01,"Lukas Dhont",,
27,tt1016150,2023-03-15,2023-03-15,,"All Quiet on the Western Front","Im Westen nichts Neues",https://www.imdb.com/title/tt1016150/,Movie,7.8,148,2022,"Drama, History, War",268179,2022-10-28,"Edward Berger",,
28,tt14444726,2023-03-15,2023-03-15,,"Tár","Tár",https://www.imdb.com/title/tt14444726/,Movie,7.4,158,2022,"Drama, Music",101841,2022-10-28,"Todd Field",,
29,tt0107286,2023-03-22,2023-03-22,,"Judgment Night","Judgment Night",https://www.imdb.com/title/tt0107286/,Movie,6.6,110,1993,"Action, Crime, Drama, Thriller",19669,1993-10-15,"Stephen Hopkins",,
30,tt3704050,2023-04-14,2023-04-14,,"Remember","Remember",https://www.imdb.com/title/tt3704050/,Movie,7.5,94,2015,"Drama, Mystery, Thriller",28671,2015-12-17,"Atom Egoyan",,
31,tt0257044,2023-05-03,2023-05-03,,"Road to Perdition","Road to Perdition",https://www.imdb.com/title/tt0257044/,Movie,7.7,117,2002,"Crime, Drama, Thriller",291478,2002-07-12,"Sam Mendes",,
32,tt1924396,2023-08-12,2023-08-12,,"The Best Offer","La migliore offerta",https://www.imdb.com/title/tt1924396/,Movie,7.8,131,2013,"Crime, Drama, Mystery, Romance, Thriller",132279,2014-01-01,"Giuseppe Tornatore",,
33,tt0460791,2023-09-08,2023-09-08,,"The Fall","The Fall",https://www.imdb.com/title/tt0460791/,Movie,7.8,117,2006,"Adventure, Drama, Fantasy",121506,2008-05-30,"Tarsem Singh",,
34,tt16968450,2023-10-05,2023-10-05,,"The Wonderful Story of Henry Sugar","The Wonderful Story of Henry Sugar",https://www.imdb.com/title/tt16968450/,Short,7.4,40,2023,"Short, Adventure, Comedy, Drama",78420,2023-09-27,"Wes Anderson",,
35,tt9288692,2023-10-26,2023-10-26,,"Werewolves Within","Werewolves Within",https://www.imdb.com/title/tt9288692/,Movie,6.0,97,2021,"Comedy, Horror, Mystery, Thriller",26801,2021-07-02,"Josh Ruben",,
36,tt5814592,2023-12-26,2023-12-26,,"The Party","The Party",https://www.imdb.com/title/tt5814592/,Movie,6.6,71,2017,"Comedy, Drama",21850,2018-02-16,"Sally Potter",,
37,tt2119532,2023-12-26,2023-12-26,,"Hacksaw Ridge","Hacksaw Ridge",https://www.imdb.com/title/tt2119532/,Movie,8.1,139,2016,"Biography, Drama, History, War",627545,2016-11-04,"Mel Gibson",,
38,tt9620288,2024-03-12,2024-03-12,,"King Richard","King Richard",https://www.imdb.com/title/tt9620288/,Movie,7.5,144,2021,"Biography, Drama, Sport",145119,2021-11-19,"Reinaldo Marcus Green",,
39,tt21192142,2024-04-07,2024-04-07,,"All of Us Strangers","All of Us Strangers",https://www.imdb.com/title/tt21192142/,Movie,7.6,105,2023,"Drama, Romance",68625,2023-12-22,"Andrew Haigh",,
40,tt19760052,2024-05-10,2024-05-10,,"The Taste of Things","La passion de Dodin Bouffant",https://www.imdb.com/title/tt19760052/,Movie,7.4,135,2023,"Drama, History, Romance",16937,2024-02-09,"Anh Hung Tran",,
41,tt6499752,2024-06-12,2024-06-12,,"Upgrade","Upgrade",https://www.imdb.com/title/tt6499752/,Movie,7.5,100,2018,"Action, Sci-Fi, Thriller",219332,2018-06-01,"Leigh Whannell",,
42,tt21056886,2024-06-30,2024-06-30,,"Scavengers Reign","Scavengers Reign",https://www.imdb.com/title/tt21056886/,TV Mini Series,8.6,24,2023,"Animation, Adventure, Drama, Sci-Fi",27535,2023-10-19,,,
43,tt0104691,2024-07-01,2024-07-01,,"The Last of the Mohicans","The Last of the Mohicans",https://www.imdb.com/title/tt0104691/,Movie,7.6,112,1992,"Action, Adventure, Drama, Romance, War, Western",195205,1992-09-25,"Michael Mann",,
44,tt0107207,2024-07-01,2024-07-01,,"In the Name of the Father","In the Name of the Father",https://www.imdb.com/title/tt0107207/,Movie,8.1,133,1993,"Biography, Crime, Drama",193968,1994-02-25,"Jim Sheridan",,
45,tt10078772,2024-07-03,2024-07-03,,"Flight Risk","Flight Risk",https://www.imdb.com/title/tt10078772/,Movie,5.3,91,2025,"Action, Crime, Drama, Thriller",12907,2025-01-24,"Mel Gibson",,
46,tt0107554,2024-07-04,2024-07-04,,"Menace II Society","Menace II Society",https://www.imdb.com/title/tt0107554/,Movie,7.5,97,1993,"Crime, Drama, Thriller",66523,1993-05-26,"Albert Hughes, Allen Hughes",,
47,tt5290382,2024-07-04,2024-07-04,,"Mindhunter","Mindhunter",https://www.imdb.com/title/tt5290382/,TV Series,8.6,60,2017,"Crime, Drama, Mystery, Thriller",361280,2017-10-13,,,
48,tt0427309,2024-07-10,2024-07-10,,"The Great Debaters","The Great Debaters",https://www.imdb.com/title/tt0427309/,Movie,7.5,126,2007,"Biography, Drama, Romance",64652,2007-12-25,"Denzel Washington",,
49,tt27131358,2024-07-14,2024-07-14,,"We Live in Time","We Live in Time",https://www.imdb.com/title/tt27131358/,Movie,7.0,108,2024,"Drama, Romance",42855,2024-10-18,"John Crowley",,
50,tt5056196,2024-07-15,2024-07-15,,"Catch-22","Catch-22",https://www.imdb.com/title/tt5056196/,TV Mini Series,7.7,45,2019,"Action, Comedy, Drama, Thriller, War",21683,2019-05-17,,,
51,tt7461686,2024-07-29,2024-07-29,,"Daddio","Daddio",https://www.imdb.com/title/tt7461686/,Movie,6.6,100,2023,"Drama",10386,2024-06-27,"Christy Hall",,
52,tt6155172,2024-08-02,2024-08-02,,"Roma","Roma",https://www.imdb.com/title/tt6155172/,Movie,7.7,135,2018,"Drama",173399,2018-12-14,"Alfonso Cuarón",,
53,tt0454848,2024-08-08,2024-08-08,,"Inside Man","Inside Man",https://www.imdb.com/title/tt0454848/,Movie,7.6,129,2006,"Crime, Drama, Mystery, Thriller",409241,2006-03-24,"Spike Lee",,
54,tt6587046,2024-08-13,2024-08-13,,"The Boy and the Heron","Kimitachi wa dô ikiru ka",https://www.imdb.com/title/tt6587046/,Movie,7.4,124,2023,"Animation, Adventure, Drama, Fantasy",89938,2023-12-08,"Hayao Miyazaki",,
55,tt1935179,2024-08-24,2024-08-24,,"Mud","Mud",https://www.imdb.com/title/tt1935179/,Movie,7.4,130,2012,"Adventure, Drama",193329,2013-05-10,"Jeff Nichols",,
56,tt0959337,2024-09-02,2024-09-02,,"Revolutionary Road","Revolutionary Road",https://www.imdb.com/title/tt0959337/,Movie,7.3,119,2008,"Drama, Romance",229224,2009-01-23,"Sam Mendes",,
57,tt0108399,2024-09-02,2024-09-02,,"True Romance","True Romance",https://www.imdb.com/title/tt0108399/,Movie,7.9,119,1993,"Crime, Drama, Romance, Thriller",250060,1993-09-10,"Tony Scott",,
58,tt0185014,2024-09-11,2024-09-11,,"Wonder Boys","Wonder Boys",https://www.imdb.com/title/tt0185014/,Movie,7.2,107,2000,"Comedy, Drama",67557,2000-02-25,"Curtis Hanson",,
59,tt7772582,2024-09-11,2024-09-11,,"Never Rarely Sometimes Always","Never Rarely Sometimes Always",https://www.imdb.com/title/tt7772582/,Movie,7.4,101,2020,"Drama",31888,2020-04-03,"Eliza Hittman",,
60,tt2083383,2024-09-16,2024-09-16,,"Trouble with the Curve","Trouble with the Curve",https://www.imdb.com/title/tt2083383/,Movie,6.8,111,2012,"Drama, Romance, Sport",70107,2012-09-21,"Robert Lorenz",,
61,tt5093026,2024-09-25,2024-09-25,,"Papillon","Papillon",https://www.imdb.com/title/tt5093026/,Movie,7.2,133,2017,"Adventure, Biography, Crime, Drama",90490,2018-08-24,"Michael Noer",,
62,tt10731256,2024-09-28,2024-09-28,,"Don't Worry Darling","Don't Worry Darling",https://www.imdb.com/title/tt10731256/,Movie,6.3,123,2022,"Drama, Mystery, Thriller",161908,2022-09-23,"Olivia Wilde",,
63,tt1355683,2024-10-08,2024-10-08,,"Black Mass","Black Mass",https://www.imdb.com/title/tt1355683/,Movie,6.8,123,2015,"Biography, Crime, Drama",197008,2015-09-18,"Scott Cooper",,
64,tt3499096,2024-10-08,2024-10-08,,"Race","Race",https://www.imdb.com/title/tt3499096/,Movie,7.1,134,2016,"Biography, Drama, Sport",42562,2016-02-19,"Stephen Hopkins",,
65,tt1821549,2024-10-16,2024-10-16,,"Nebraska","Nebraska",https://www.imdb.com/title/tt1821549/,Movie,7.7,115,2013,"Drama",125732,2014-01-24,"Alexander Payne",,
66,tt0472268,2024-10-25,2024-10-25,,"The Flying Scotsman","The Flying Scotsman",https://www.imdb.com/title/tt0472268/,Movie,7.0,96,2006,"Drama, Sport",5903,2007-06-29,"Douglas Mackinnon",,
67,tt0090967,2024-11-05,2024-11-05,,"Down by Law","Down by Law",https://www.imdb.com/title/tt0090967/,Movie,7.6,107,1986,"Comedy, Crime, Drama",56729,1986-09-25,"Jim Jarmusch",,
68,tt0077559,2024-11-07,2024-11-07,,"Five Deadly Venoms","Wu du",https://www.imdb.com/title/tt0077559/,Movie,7.0,101,1978,"Action, Drama, Mystery",8279,1978-08-12,"Cheh Chang",,
69,tt27534307,2024-11-07,2024-11-07,,"Speak No Evil","Speak No Evil",https://www.imdb.com/title/tt27534307/,Movie,6.8,110,2024,"Drama, Horror, Thriller",87414,2024-09-13,"James Watkins",,
70,tt0061781,2024-11-07,2024-11-07,,"The Firemen's Ball","Horzhí, má panenko",https://www.imdb.com/title/tt0061781/,Movie,7.4,73,1967,"Comedy, Drama",12698,1968-09-29,"Milos Forman",,
71,tt17526714,2024-11-10,2024-11-10,,"The Substance","The Substance",https://www.imdb.com/title/tt17526714/,Movie,7.3,141,2024,"Drama, Horror, Sci-Fi",250452,2024-09-20,"Coralie Fargeat",,
72,tt2401256,2024-11-11,2024-11-11,,"The Night Of","The Night Of",https://www.imdb.com/title/tt2401256/,TV Mini Series,8.4,66,2016,"Crime, Drama, Mystery",180564,2016-06-24,,,
73,tt15435876,2024-11-11,2024-11-11,,"The Penguin","The Penguin",https://www.imdb.com/title/tt15435876/,TV Mini Series,8.6,58,2024,"Crime, Drama",177282,2024-09-19,,,
74,tt0072431,2024-11-12,2024-11-12,,"Young Frankenstein","Young Frankenstein",https://www.imdb.com/title/tt0072431/,Movie,8.0,106,1974,"Comedy",174166,1974-12-15,"Mel Brooks",,
75,tt2121382,2024-11-12,2024-11-12,,"Force Majeure","Turist",https://www.imdb.com/title/tt2121382/,Movie,7.2,120,2014,"Comedy, Drama",69895,2014-12-30,"Ruben Östlund",,
76,tt0094336,2024-11-12,2024-11-12,,"Withnail and I","Withnail & I",https://www.imdb.com/title/tt0094336/,Movie,7.5,107,1987,"Comedy, Drama",49604,1987-06-19,"Bruce Robinson",,
77,tt0104797,2024-11-25,2024-11-25,,"Malcolm X","Malcolm X",https://www.imdb.com/title/tt0104797/,Movie,7.7,202,1992,"Biography, Drama, History",105388,1992-11-18,"Spike Lee",,
78,tt2084970,2024-11-28,2024-11-28,,"The Imitation Game","The Imitation Game",https://www.imdb.com/title/tt2084970/,Movie,8.0,114,2014,"Biography, Drama, Thriller, War",847186,2014-12-25,"Morten Tyldum",,
79,tt30057084,2024-11-28,2024-11-28,,"Babygirl","Babygirl",https://www.imdb.com/title/tt30057084/,Movie,6.0,114,2024,"Drama, Romance, Thriller",39024,2024-12-25,"Halina Reijn",,
80,tt5537002,2024-11-28,2024-11-28,,"Killers of the Flower Moon","Killers of the Flower Moon",https://www.imdb.com/title/tt5537002/,Movie,7.6,206,2023,"Crime, Drama, History, Mystery, Romance, Western",275174,2023-10-20,"Martin Scorsese",,
81,tt9253284,2024-12-12,2024-12-12,,"Andor","Andor",https://www.imdb.com/title/tt9253284/,TV Series,8.4,40,2022,"Action, Adventure, Drama, Fantasy, Sci-Fi, Thriller",184165,2022-09-21,,,
82,tt0452623,2024-12-16,2024-12-16,,"Gone Baby Gone","Gone Baby Gone",https://www.imdb.com/title/tt0452623/,Movie,7.6,114,2007,"Crime, Drama, Mystery, Thriller",300257,2007-10-19,"Ben Affleck",,
83,tt21823606,2024-12-17,2024-12-17,,"A Real Pain","A Real Pain",https://www.imdb.com/title/tt21823606/,Movie,7.1,90,2024,"Comedy, Drama",54721,2024-11-01,"Jesse Eisenberg",,
84,tt5431284,2024-12-19,2024-12-19,,"Saint Judy","Saint Judy",https://www.imdb.com/title/tt5431284/,Movie,6.5,106,2018,"Biography, Drama",1822,2019-03-01,"Sean Hanish",,
85,tt27766440,2024-12-25,2024-12-25,,"The Salt Path","The Salt Path",https://www.imdb.com/title/tt27766440/,Movie,8.0,115,2024,"Drama",84,2024-04-25,"Marianne Elliott",,
86,tt30144381,2024-12-25,2024-12-25,,"Nutcrackers","Nutcrackers",https://www.imdb.com/title/tt30144381/,Movie,5.5,104,2024,"Comedy, Drama",9063,2024-11-29,"David Gordon Green",,
87,tt20215234,2025-01-06,2025-01-06,,"Conclave","Conclave",https://www.imdb.com/title/tt20215234/,Movie,7.4,120,2024,"Drama, Mystery, Thriller",99732,2024-10-25,"Edward Berger",,
88,tt0964517,2025-01-07,2025-01-07,,"The Fighter","The Fighter",https://www.imdb.com/title/tt0964517/,Movie,7.8,116,2010,"Action, Biography, Drama, Sport",396900,2010-12-17,"David O. Russell",,
89,tt4772188,2025-01-07,2025-01-07,,"Flow","Straume",https://www.imdb.com/title/tt4772188/,Movie,7.9,85,2024,"Animation, Adventure, Family, Fantasy",35353,2025-02-14,"Gints Zilbalodis",,
90,tt14260836,2025-01-17,2025-01-17,,"Better Man","Better Man",https://www.imdb.com/title/tt14260836/,Movie,7.6,135,2024,"Biography, Fantasy, Music, Musical",16036,2025-01-10,"Michael Gracey",,
91,tt0119229,2025-01-23,2025-01-23,,"Grosse Pointe Blank","Grosse Pointe Blank",https://www.imdb.com/title/tt0119229/,Movie,7.3,107,1997,"Action, Comedy, Crime, Romance, Thriller",101853,1997-04-11,"George Armitage",,
92,tt0100150,2025-01-23,2025-01-23,,"Miller's Crossing","Miller's Crossing",https://www.imdb.com/title/tt0100150/,Movie,7.7,115,1990,"Crime, Drama, Thriller",145133,1990-10-05,"Joel Coen, Ethan Coen",,
93,tt21191806,2025-01-23,2025-01-23,,"Back in Action","Back in Action",https://www.imdb.com/title/tt21191806/,Movie,5.9,114,2025,"Action, Comedy",45542,2025-01-17,"Seth Gordon",,
94,tt9058654,2025-01-23,2025-01-23,,"Dinner in America","Dinner in America",https://www.imdb.com/title/tt9058654/,Movie,7.5,106,2020,"Comedy, Drama, Music, Romance",11829,2021-01-21,"Adam Rehmeier",,
95,tt8999762,2025-01-23,2025-01-23,,"The Brutalist","The Brutalist",https://www.imdb.com/title/tt8999762/,Movie,7.9,214,2024,"Drama",29296,2025-01-24,"Brady Corbet",,
96,tt11563598,2025-01-23,2025-01-23,,"A Complete Unknown","A Complete Unknown",https://www.imdb.com/title/tt11563598/,Movie,7.6,141,2024,"Biography, Drama, Music",31421,2024-12-25,"James Mangold",,
97,tt23055660,2025-01-23,2025-01-23,,"Nickel Boys","Nickel Boys",https://www.imdb.com/title/tt23055660/,Movie,7.2,140,2024,"Drama",6796,2025-01-03,"RaMell Ross",,
98,tt1262426,2025-01-23,2025-01-23,,"Wicked","Wicked: Part I",https://www.imdb.com/title/tt1262426/,Movie,7.6,160,2024,"Fantasy, Musical, Romance",128263,2024-11-22,"Jon M. Chu",,
99,tt28607951,2025-01-23,2025-01-23,,"Anora","Anora",https://www.imdb.com/title/tt28607951/,Movie,7.7,139,2024,"Comedy, Drama, Romance",97361,2024-11-08,"Sean Baker",,
100,tt3553976,2025-01-26,2025-01-26,,"Captain Fantastic","Captain Fantastic",https://www.imdb.com/title/tt3553976/,Movie,7.8,118,2016,"Comedy, Drama",242258,2016-07-29,"Matt Ross",,
101,tt0070735,2025-01-26,2025-01-26,,"The Sting","The Sting",https://www.imdb.com/title/tt0070735/,Movie,8.3,129,1973,"Comedy, Crime, Drama",287873,1973-12-25,"George Roy Hill",,
102,tt0059742,2025-01-26,2025-01-26,,"The Sound of Music","The Sound of Music",https://www.imdb.com/title/tt0059742/,Movie,8.1,172,1965,"Biography, Drama, Family, Musical, Romance",272769,1965-04-01,"Robert Wise",,
103,tt0052618,2025-01-26,2025-01-26,,"Ben-Hur","Ben-Hur",https://www.imdb.com/title/tt0052618/,Movie,8.1,212,1959,"Adventure, Drama",260701,1959-11-18,"William Wyler",,
104,tt0032976,2025-01-26,2025-01-26,,"Rebecca","Rebecca",https://www.imdb.com/title/tt0032976/,Movie,8.1,130,1940,"Drama, Mystery, Romance, Thriller",151622,1940-04-12,"Alfred Hitchcock",,
105,tt0047296,2025-01-26,2025-01-26,,"On the Waterfront","On the Waterfront",https://www.imdb.com/title/tt0047296/,Movie,8.1,108,1954,"Crime, Drama, Thriller",170500,1954-06-22,"Elia Kazan",,
106,tt0025316,2025-01-26,2025-01-26,,"It Happened One Night","It Happened One Night",https://www.imdb.com/title/tt0025316/,Movie,8.1,105,1934,"Comedy, Romance",115847,1934-02-22,"Frank Capra",,
107,tt0036868,2025-01-26,2025-01-26,,"The Best Years of Our Lives","The Best Years of Our Lives",https://www.imdb.com/title/tt0036868/,Movie,8.1,170,1946,"Drama, Romance, War",73460,1947-05-29,"William Wyler",,
108,tt0018455,2025-01-26,2025-01-26,,"Sunrise","Sunrise: A Song of Two Humans",https://www.imdb.com/title/tt0018455/,Movie,8.1,94,1927,"Drama, Romance",55052,1927-11-04,"F.W. Murnau",,
109,tt0037884,2025-01-26,2025-01-26,,"The Lost Weekend","The Lost Weekend",https://www.imdb.com/title/tt0037884/,Movie,7.9,101,1945,"Drama, Film-Noir",41404,1946-01,"Billy Wilder",,
110,tt0079417,2025-01-26,2025-01-26,,"Kramer vs. Kramer","Kramer vs. Kramer",https://www.imdb.com/title/tt0079417/,Movie,7.8,105,1979,"Drama",159549,1979-12-19,"Robert Benton",,
111,tt0030993,2025-01-26,2025-01-26,,"You Can't Take It with You","You Can't Take It with You",https://www.imdb.com/title/tt0030993/,Movie,7.8,126,1938,"Comedy, Drama, Romance",28998,1938-09-29,"Frank Capra",,
112,tt0375679,2025-01-26,2025-01-26,,"Crash","Crash",https://www.imdb.com/title/tt0375679/,Movie,7.7,112,2004,"Crime, Drama, Thriller",453930,2005-05-06,"Paul Haggis",,
113,tt0081283,2025-01-26,2025-01-26,,"Ordinary People","Ordinary People",https://www.imdb.com/title/tt0081283/,Movie,7.7,124,1980,"Drama",58749,1980-09-19,"Robert Redford",,
114,tt0058385,2025-01-26,2025-01-26,,"My Fair Lady","My Fair Lady",https://www.imdb.com/title/tt0058385/,Movie,7.7,170,1964,"Drama, Family, Musical, Romance",104280,1964-12-25,"George Cukor",,
115,tt0060665,2025-01-26,2025-01-26,,"A Man for All Seasons","A Man for All Seasons",https://www.imdb.com/title/tt0060665/,Movie,7.7,120,1966,"Biography, Drama, History",38355,1966-12-16,"Fred Zinnemann",,
116,tt0033729,2025-01-26,2025-01-26,,"How Green Was My Valley","How Green Was My Valley",https://www.imdb.com/title/tt0033729/,Movie,7.7,118,1941,"Drama, Family",27570,1942-01-29,"John Ford",,
117,tt0045793,2025-01-26,2025-01-26,,"From Here to Eternity","From Here to Eternity",https://www.imdb.com/title/tt0045793/,Movie,7.6,118,1953,"Drama, Romance, War",52302,1953-08-28,"Fred Zinnemann",,
118,tt0035093,2025-01-26,2025-01-26,,"Mrs. Miniver","Mrs. Miniver",https://www.imdb.com/title/tt0035093/,Movie,7.6,134,1942,"Drama, Romance, War",20077,1942-07-29,"William Wyler",,
119,tt0041113,2025-01-26,2025-01-26,,"All the King's Men","All the King's Men",https://www.imdb.com/title/tt0041113/,Movie,7.4,110,1949,"Drama, Film-Noir",17258,1950-01,"Robert Rossen",,
120,tt0063385,2025-01-26,2025-01-26,,"Oliver!","Oliver!",https://www.imdb.com/title/tt0063385/,Movie,7.4,153,1968,"Drama, Family, Musical",42730,1968-09-27,"Carol Reed",,
121,tt0039416,2025-01-26,2025-01-26,,"Gentleman's Agreement","Gentleman's Agreement",https://www.imdb.com/title/tt0039416/,Movie,7.2,118,1947,"Drama, Romance",18299,1948-03,"Elia Kazan",,
122,tt0082158,2025-01-26,2025-01-26,,"Chariots of Fire","Chariots of Fire",https://www.imdb.com/title/tt0082158/,Movie,7.1,125,1981,"Biography, Drama, Sport",68286,1982-04-09,"Hugh Hudson",,
123,tt0029146,2025-01-26,2025-01-26,,"The Life of Emile Zola","The Life of Emile Zola",https://www.imdb.com/title/tt0029146/,Movie,7.1,116,1937,"Biography, Drama",9414,1937-10-02,"William Dieterle",,
124,tt0036872,2025-01-26,2025-01-26,,"Going My Way","Going My Way",https://www.imdb.com/title/tt0036872/,Movie,7.0,126,1944,"Comedy, Drama, Music",14049,1944-10-02,"Leo McCarey",,
125,tt0051658,2025-01-26,2025-01-26,,"Gigi","Gigi",https://www.imdb.com/title/tt0051658/,Movie,6.6,115,1958,"Comedy, Musical, Romance",25236,1958-06-25,"Vincente Minnelli, Charles Walters",,
126,tt0044672,2025-01-26,2025-01-26,,"The Greatest Show on Earth","The Greatest Show on Earth",https://www.imdb.com/title/tt0044672/,Movie,6.5,152,1952,"Drama, Family, Romance",16570,1952-05,"Cecil B. DeMille",,
127,tt0027698,2025-01-26,2025-01-26,,"The Great Ziegfeld","The Great Ziegfeld",https://www.imdb.com/title/tt0027698/,Movie,6.6,176,1936,"Drama, Musical",9293,1936-09-23,"Robert Z. Leonard",,
128,tt13654226,2025-01-27,2025-01-27,,"The Gorge","The Gorge",https://www.imdb.com/title/tt13654226/,Movie,6.8,127,2025,"Action, Adventure, Horror, Romance, Sci-Fi",32636,2025-02-14,"Scott Derrickson",,
129,tt7278862,2025-01-31,2025-01-31,,"My Brilliant Friend","L'amica geniale",https://www.imdb.com/title/tt7278862/,TV Series,8.6,60,2018,"Drama",21095,2018-11-18,,,
130,tt3076658,2025-02-06,2025-02-06,,"Creed","Creed",https://www.imdb.com/title/tt3076658/,Movie,7.6,133,2015,"Action, Drama, Sport",318975,2015-11-25,"Ryan Coogler",,
